"0","set.seed(1)"
"0","m <- 0; s <- 1"
"0","X <- m + s * seq(-4, 4, 0.01)"
"0","Y <- dnorm(X, m, s)"
"0","gg   <- data.frame(X,Y)"
"0","ggplot(data = gg, mapping = aes(x = X, y = Y)) + "
"0","  geom_path() +"
"0","  geom_linerange(data = gg[gg$X >2,], "
"0","                 aes(X, ymin = 0, ymax = Y), colour=""skyblue1"", alpha = 0.6) + "
"0","  scale_x_continuous(breaks = seq(m - 3*s, m + 3*s, s)) + "
"0","  labs(x = NULL, y = NULL) + "
"0","  theme(axis.text = element_blank(), axis.ticks.y = element_blank(), "
"0","        axis.line.y = element_blank()) + geom_hline(yintercept = 0) +"
"0","  annotate(geom = ""text"", x = 0, y = -0.02, "
"0","           label = expression(H[0]*': '*mu*' = 7  '), size = 3) + "
"0","  geom_segment(aes(x = 0, y = 0, xend = 0, yend = 0.4), linetype = ""dashed"") + "
"0","  annotate(geom = ""text"", x = 2, y = -0.02, "
"0","           label = expression(bar(x)*' = 7.42'), size = 3) + "
"0","  geom_segment(aes(x = 2, y = 0, xend = 2, yend = 0.055), linetype = ""dashed"") + "
"0","  annotate(geom = ""text"", x = 2.3, y = 0.15, "
"0","           label = ""p-valor de \n 0.007"", size = 3, color = ""skyblue3"") + "
"0","  geom_segment(aes(x = 2.3, xend = 2.3, y = 0.11, yend = 0.05),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"") + "
"0","  annotate(geom = ""text"", x = 0, y = 0.15, "
"0","           label = ""0.993"", size = 6)"
